Software version:  rpdemo 0.2 
Start time: Tue May 30 11:54:17 2017
 
Using PRNG seed:  15455440707583219804 
Same seed in hex:   0xD67CC16FE69C185C 
This SQLite3 library WAS compiled to be threadsafe. 
Possible to continue multi-threaded 
Can continue with multi-threaded execution 
SQL Logging Flags  
No scenario description provided to Model::Model 
Using default description generated from UTC start time. 
No scenario description provided to Model::Model 
Using default description generated from UTC start time. 
Using PRNG seed: 15455440707583219804 
Scenario Name: -| Scenario-UTC-2017-05-2-1154-17 |- 
Scenario Description:  Scenario-UTC-2017-05-2-1154-17 
pDecline factor: 0.850 
obFactor: 0.100 
There are 15 actors and 7 reform items 
Actor capabilities:  
 40.00  30.00  15.00  30.00  20.00  10.00  20.00  5.00  15.00  25.00  20.00  10.00  5.00  5.00  10.00  
Effective gov cost of items: 
32.000 38.000 29.000 15.000 18.000 41.000 27.000  
Government budget:  100 
Value to actors (rows) of individual reform items (columns):  65.00  60.00  40.00  25.00  10.00 100.00  40.00  70.00  35.00  80.00  50.00   0.00  20.00 100.00  60.00  75.00  25.00   0.00  60.00 100.00  45.00  55.00  25.00  60.00  80.00  30.00  50.00  30.00  65.00 100.00  40.00  80.00   0.00  60.00  25.00  45.00  60.00 100.00  80.00  40.00  60.00  20.00  35.00 100.00  50.00  90.00   0.00  80.00 100.00  35.00 100.00  20.00  60.00   0.00  50.00  25.00  40.00  80.00 100.00  60.00  50.00  25.00  50.00  60.00  80.00 100.00  25.00  40.00  60.00  35.00  65.00  60.00 100.00  80.00  50.00  30.00  25.00  60.00  80.00 100.00  40.00  50.00  60.00  35.00  50.00  50.00  60.00   0.00  20.00 100.00  25.00  50.00   0.00  60.00   0.00 100.00  80.00   0.00  60.00   0.00  50.00   0.00 100.00  80.00   0.00 
Computing positions ...  
For 7 reform items there are 5040 positions 
Computing utilities of positions ...  
Normalizing utilities of positions ...  
Complete (normalized) utility matrix of all possible positions (rows) versus actors (columns) 
  0  [VUI 0 1 2 3 4 5 6]  0.6734, 0.6484, 0.5690, 0.5012, 0.7811, 0.5910, 0.4862, 0.6545, 0.6607, 0.9034, 0.7094, 0.8000, 0.7380, 0.4410, 0.4548, 
  1  [VUI 0 1 2 3 4 6 5]  0.6701, 0.6516, 0.5665, 0.5002, 0.7797, 0.5892, 0.4869, 0.6534, 0.6617, 0.9021, 0.7092, 0.7987, 0.7341, 0.4384, 0.4522, 
  2  [VUI 0 1 2 3 5 4 6]  0.6794, 0.6493, 0.5712, 0.5024, 0.7841, 0.5920, 0.4897, 0.6572, 0.6596, 0.9047, 0.7085, 0.8006, 0.7430, 0.4402, 0.4540, 
  3  [VUI 0 1 2 3 5 6 4]  0.6811, 0.6533, 0.5705, 0.5024, 0.7852, 0.5911, 0.4935, 0.6583, 0.6596, 0.9045, 0.7076, 0.7998, 0.7432, 0.4369, 0.4507, 
  4  [VUI 0 1 2 3 6 4 5]  0.6720, 0.6562, 0.5657, 0.5002, 0.7809, 0.5882, 0.4914, 0.6547, 0.6617, 0.9018, 0.7081, 0.7979, 0.7344, 0.4345, 0.4483, 
  5  [VUI 0 1 2 3 6 5 4]  0.6771, 0.6570, 0.5676, 0.5012, 0.7834, 0.5891, 0.4944, 0.6570, 0.6607, 0.9029, 0.7074, 0.7984, 0.7386, 0.4338, 0.4476, 
  6  [VUI 0 1 2 4 3 5 6]  0.6723, 0.6456, 0.5728, 0.4976, 0.7765, 0.5886, 0.4815, 0.6507, 0.6602, 0.9046, 0.7079, 0.8007, 0.7395, 0.4456, 0.4594, 
  7  [VUI 0 1 2 4 3 6 5]  0.6689, 0.6488, 0.5703, 0.4966, 0.7750, 0.5868, 0.4822, 0.6495, 0.6612, 0.9032, 0.7077, 0.7994, 0.7356, 0.4429, 0.4568, 
  8  [VUI 0 1 2 4 5 3 6]  0.6773, 0.6442, 0.5781, 0.4958, 0.7755, 0.5876, 0.4810, 0.6502, 0.6586, 0.9068, 0.7057, 0.8019, 0.7456, 0.4487, 0.4625, 
  9  [VUI 0 1 2 4 5 6 3]  0.6781, 0.6462, 0.5802, 0.4932, 0.7731, 0.5850, 0.4814, 0.6485, 0.6582, 0.9074, 0.7037, 0.8016, 0.7469, 0.4487, 0.4625, 
 10  [VUI 0 1 2 4 6 3 5]  0.6699, 0.6511, 0.5727, 0.4936, 0.7722, 0.5838, 0.4827, 0.6477, 0.6607, 0.9039, 0.7053, 0.7991, 0.7371, 0.4429, 0.4568, 
 11  [VUI 0 1 2 4 6 5 3]  0.6741, 0.6500, 0.5773, 0.4920, 0.7714, 0.5829, 0.4823, 0.6472, 0.6593, 0.9058, 0.7035, 0.8001, 0.7423, 0.4456, 0.4594, 
 12  [VUI 0 1 2 5 3 4 6]  0.6853, 0.6477, 0.5775, 0.5003, 0.7830, 0.5908, 0.4892, 0.6566, 0.6577, 0.9074, 0.7060, 0.8020, 0.7502, 0.4439, 0.4577, 
 13  [VUI 0 1 2 5 3 6 4]  0.6870, 0.6516, 0.5768, 0.5003, 0.7840, 0.5899, 0.4930, 0.6577, 0.6577, 0.9071, 0.7051, 0.8012, 0.7505, 0.4406, 0.4544, 
 14  [VUI 0 1 2 5 4 3 6]  0.6843, 0.6453, 0.5807, 0.4972, 0.7790, 0.5887, 0.4852, 0.6533, 0.6572, 0.9083, 0.7047, 0.8026, 0.7514, 0.4478, 0.4616, 
 15  [VUI 0 1 2 5 4 6 3]  0.6851, 0.6473, 0.5827, 0.4947, 0.7766, 0.5862, 0.4856, 0.6517, 0.6568, 0.9089, 0.7027, 0.8023, 0.7527, 0.4478, 0.4616, 
 16  [VUI 0 1 2 5 6 3 4]  0.6880, 0.6540, 0.5792, 0.4972, 0.7813, 0.5869, 0.4935, 0.6558, 0.6572, 0.9077, 0.7027, 0.8009, 0.7520, 0.4406, 0.4544, 
 17  [VUI 0 1 2 5 6 4 3]  0.6871, 0.6520, 0.5819, 0.4947, 0.7779, 0.5851, 0.4900, 0.6531, 0.6568, 0.9086, 0.7016, 0.8014, 0.7530, 0.4439, 0.4577, 
