  Software version: rpdemo 0.2
  Start time: Fri Jul  1 10:46:43 2016

Using PRNG seed:  15455440707583219804 
Same seed in hex:   0xD67CC16FE69C185C 
Generating default name from UTC start time
Scenario assigned name: -|Scenario-UTC-2016-07-01-0746-43|-
Name of scenario: ReformPriorities_top4_s1
Found 5 categories 
Found 5 items 
pDecline factor: 0.850 
obFactor: 0.100 
Found 48 actors 
done reading XML
There are 48 actors and 5 reform items 
Computing positions ... 
For 5 reform items there are 120 positions
Computing utilities of positions ... 
Effective gov costs:
30.000 15.000 20.000 25.000 30.000 

Complete (normalized) utility matrix of all possible positions (rows) versus actors (columns)
  0  [VUI  0  1  2  3  4 ]  0.4988, 0.9804, 0.3877, 0.9737, 0.7437, 0.6298, 0.3508, 0.9986, 0.9928, 0.9844, 0.6799, 0.9393, 0.8162, 0.9841, 0.9689, 0.9932, 0.3277, 0.3875, 0.9730, 0.2092, 1.0000, 0.9905, 0.9856, 0.9663, 0.9895, 1.0000, 0.8672, 0.9843, 0.9212, 0.7888, 0.9249, 0.9668, 0.2265, 0.3943, 0.3417, 0.3574, 0.3363, 0.6778, 0.8063, 0.7786, 0.8939, 0.6021, 0.5513, 0.6943, 0.9883, 0.2282, 0.9270, 0.9861, 
  1  [VUI  0  1  2  4  3 ]  0.7434, 0.8584, 0.4844, 0.9505, 0.6790, 0.5023, 0.3641, 0.9802, 1.0000, 0.8627, 0.6799, 0.8835, 0.8053, 0.9778, 0.9483, 0.9029, 0.5677, 0.7275, 0.8642, 0.4719, 0.9557, 0.8421, 0.9317, 0.8251, 0.9260, 0.9795, 0.6348, 0.8961, 0.9984, 0.8649, 0.9732, 0.9321, 0.4632, 0.2617, 0.2087, 0.2678, 0.2443, 0.8200, 0.7837, 0.8857, 0.8859, 0.7469, 0.8505, 0.7551, 0.9369, 0.3286, 0.9270, 0.9861, 
  2  [VUI  0  1  3  2  4 ]  0.5208, 1.0000, 0.4470, 0.9200, 0.7936, 0.6987, 0.4223, 0.9631, 0.9817, 1.0000, 0.7291, 0.9581, 0.8476, 0.9326, 0.9253, 0.9816, 0.3621, 0.3897, 0.9924, 0.2497, 0.9744, 1.0000, 0.9752, 0.9936, 1.0000, 0.9829, 0.8395, 1.0000, 0.9040, 0.7998, 0.8985, 0.9172, 0.2666, 0.4729, 0.4230, 0.4355, 0.4169, 0.6979, 0.8413, 0.7937, 0.9123, 0.6344, 0.5554, 0.7177, 0.9487, 0.2959, 0.9388, 0.9624, 
  3  [VUI  0  1  3  4  2 ]  0.8796, 0.9797, 0.8517, 0.6183, 0.9877, 0.9283, 0.8064, 0.7605, 0.9312, 0.9595, 0.9838, 1.0000, 1.0000, 0.6592, 0.6785, 0.8312, 0.7803, 0.7405, 0.9840, 0.7227, 0.7973, 0.9011, 0.8674, 0.9936, 0.9909, 0.8735, 0.4631, 0.9932, 0.8921, 0.9329, 0.8101, 0.6250, 0.7113, 0.7482, 0.7114, 0.7511, 0.7431, 0.9445, 1.0000, 0.9793, 1.0000, 0.9469, 0.8760, 0.9002, 0.6915, 0.7477, 1.0000, 0.8396, 
  4  [VUI  0  1  4  2  3 ]  0.8126, 0.8545, 0.5625, 0.8923, 0.7164, 0.5466, 0.4381, 0.9411, 0.9903, 0.8549, 0.7291, 0.8915, 0.8347, 0.9250, 0.9007, 0.8739, 0.6483, 0.7951, 0.8625, 0.5631, 0.9216, 0.8230, 0.9109, 0.8251, 0.9243, 0.9584, 0.5622, 0.8948, 0.9961, 0.8905, 0.9561, 0.8757, 0.5489, 0.3148, 0.2643, 0.3287, 0.3072, 0.8676, 0.8143, 0.9215, 0.9028, 0.8072, 0.9123, 0.7903, 0.8873, 0.4157, 0.9388, 0.9624, 
  5  [VUI  0  1  4  3  2 ]  0.9268, 0.9561, 0.8703, 0.6139, 0.9752, 0.9037, 0.8089, 0.7570, 0.9326, 0.9360, 0.9838, 0.9892, 0.9979, 0.6580, 0.6745, 0.8138, 0.8266, 0.8061, 0.9630, 0.7733, 0.7888, 0.8724, 0.8570, 0.9663, 0.9787, 0.8695, 0.4183, 0.9762, 0.9070, 0.9476, 0.8194, 0.6183, 0.7569, 0.7226, 0.6857, 0.7338, 0.7254, 0.9719, 0.9956, 1.0000, 0.9985, 0.9749, 0.9337, 0.9119, 0.6816, 0.7670, 1.0000, 0.8396, 
  6  [VUI  0  2  1  3  4 ]  0.4766, 0.9389, 0.3597, 1.0000, 0.6813, 0.5749, 0.3058, 1.0000, 0.9650, 0.9414, 0.6183, 0.8981, 0.7569, 1.0000, 1.0000, 1.0000, 0.2904, 0.3726, 0.9578, 0.1939, 0.9986, 0.9568, 0.9489, 0.9407, 0.9381, 0.9969, 0.9476, 0.9489, 0.8740, 0.7025, 0.9486, 1.0000, 0.2021, 0.3712, 0.3317, 0.3297, 0.3230, 0.6305, 0.7515, 0.7348, 0.8559, 0.5502, 0.5125, 0.6390, 1.0000, 0.1940, 0.9131, 1.0000, 
  7  [VUI  0  2  1  4  3 ]  0.7212, 0.8169, 0.4565, 0.9768, 0.6166, 0.4473, 0.3190, 0.9816, 0.9722, 0.8198, 0.6183, 0.8423, 0.7460, 0.9936, 0.9794, 0.9098, 0.5304, 0.7125, 0.8490, 0.4566, 0.9543, 0.8084, 0.8950, 0.7994, 0.8746, 0.9764, 0.7152, 0.8607, 0.9512, 0.7786, 0.9969, 0.9652, 0.4387, 0.2386, 0.1986, 0.2401, 0.2310, 0.7727, 0.7288, 0.8419, 0.8479, 0.6950, 0.8117, 0.6999, 0.9486, 0.2944, 0.9131, 1.0000, 
  8  [VUI  0  2  3  1  4 ]  0.4797, 0.9232, 0.3953, 0.9687, 0.6782, 0.5970, 0.3390, 0.9657, 0.9302, 0.9206, 0.6150, 0.8820, 0.7380, 0.9620, 0.9828, 0.9942, 0.2930, 0.3620, 0.9643, 0.2214, 0.9717, 0.9377, 0.9073, 0.9461, 0.9049, 0.9771, 0.9882, 0.9345, 0.8167, 0.6402, 0.9424, 0.9785, 0.2214, 0.4301, 0.4044, 0.3843, 0.3924, 0.6103, 0.7398, 0.7128, 0.8421, 0.5384, 0.4836, 0.6156, 0.9702, 0.2327, 0.9131, 0.9882, 
  9  [VUI  0  2  3  4  1 ]  0.1311, 0.4867, 0.0798, 0.5929, 0.1519, 0.2079, 0.0424, 0.6364, 0.5089, 0.4515, 0.0635, 0.4541, 0.2224, 0.6022, 0.7383, 0.6668, 0.0275, 0.0000, 0.5595, 0.0361, 0.6639, 0.4957, 0.3725, 0.6293, 0.4997, 0.7397, 0.6394, 0.5781, 0.3981, 0.1375, 0.7291, 0.7092, 0.0153, 0.1723, 0.1684, 0.1271, 0.1417, 0.0700, 0.3074, 0.3124, 0.4095, 0.1050, 0.0937, 0.0162, 0.5621, 0.0402, 0.7324, 0.7456, 
