  Software version: rpdemo 0.2
  Start time: Fri Jul  1 10:47:02 2016

Using PRNG seed:  15455440707583219804 
Same seed in hex:   0xD67CC16FE69C185C 
Generating default name from UTC start time
Scenario assigned name: -|Scenario-UTC-2016-07-01-0747-02|-
Name of scenario: ReformPriorities_top4_s3
Found 5 categories 
Found 5 items 
pDecline factor: 0.850 
obFactor: 0.100 
Found 48 actors 
done reading XML
There are 48 actors and 5 reform items 
Computing positions ... 
For 5 reform items there are 120 positions
Computing utilities of positions ... 
Effective gov costs:
50.000 35.000 10.000 40.000 25.000 

Complete (normalized) utility matrix of all possible positions (rows) versus actors (columns)
  0  [VUI  0  1  2  3  4 ]  0.6269, 1.0000, 0.3191, 0.9807, 0.6163, 0.2746, 0.1186, 0.9989, 0.9999, 1.0000, 0.5120, 1.0000, 0.9331, 0.9881, 0.9759, 0.9939, 0.1420, 0.4088, 0.9530, 0.1595, 1.0000, 1.0000, 0.9871, 0.9561, 1.0000, 1.0000, 0.8027, 1.0000, 0.9973, 0.9293, 0.9631, 0.9750, 0.1156, 0.1639, 0.1811, 0.1430, 0.2072, 0.7164, 1.0000, 0.9974, 1.0000, 0.6491, 0.6928, 0.6177, 0.9909, 0.0712, 1.0000, 0.9881, 
  1  [VUI  0  1  2  4  3 ]  0.6308, 0.9978, 0.3210, 0.9804, 0.6148, 0.2717, 0.1189, 0.9986, 1.0000, 0.9979, 0.5120, 0.9989, 0.9329, 0.9881, 0.9756, 0.9926, 0.1465, 0.4141, 0.9512, 0.1638, 0.9994, 0.9975, 0.9863, 0.9536, 0.9989, 0.9997, 0.8005, 0.9984, 0.9985, 0.9309, 0.9638, 0.9746, 0.1193, 0.1620, 0.1794, 0.1416, 0.2059, 0.7193, 0.9994, 1.0000, 0.9998, 0.6526, 0.6989, 0.6187, 0.9902, 0.0728, 1.0000, 0.9881, 
  2  [VUI  0  1  3  2  4 ]  0.3336, 0.6700, 0.0545, 0.5560, 0.1865, 0.0317, 0.0000, 0.6802, 0.6795, 0.6489, 0.0349, 0.6592, 0.4817, 0.6103, 0.6276, 0.6192, 0.0000, 0.0720, 0.5573, 0.0178, 0.7000, 0.6499, 0.5950, 0.6938, 0.7801, 0.7654, 0.3247, 0.7441, 0.7587, 0.7376, 0.6445, 0.6070, 0.0000, 0.0042, 0.0038, 0.0029, 0.0179, 0.2138, 0.6090, 0.6301, 0.6081, 0.2937, 0.3654, 0.1784, 0.5702, 0.0221, 0.8343, 0.6823, 
  3  [VUI  0  1  3  4  2 ]  0.3393, 0.6696, 0.0622, 0.5523, 0.1911, 0.0371, 0.0065, 0.6775, 0.6788, 0.6482, 0.0410, 0.6600, 0.4855, 0.6070, 0.6245, 0.6169, 0.0079, 0.0774, 0.5572, 0.0254, 0.6975, 0.6482, 0.5934, 0.6938, 0.7800, 0.7638, 0.3212, 0.7440, 0.7586, 0.7405, 0.6432, 0.6034, 0.0070, 0.0082, 0.0075, 0.0075, 0.0224, 0.2189, 0.6135, 0.6347, 0.6099, 0.3011, 0.3720, 0.1815, 0.5669, 0.0292, 0.8355, 0.6805, 
  4  [VUI  0  1  4  2  3 ]  0.3421, 0.6651, 0.0585, 0.5554, 0.1831, 0.0252, 0.0005, 0.6796, 0.6798, 0.6442, 0.0349, 0.6569, 0.4811, 0.6102, 0.6271, 0.6163, 0.0098, 0.0835, 0.5534, 0.0270, 0.6987, 0.6445, 0.5932, 0.6882, 0.7778, 0.7648, 0.3199, 0.7407, 0.7614, 0.7412, 0.6459, 0.6061, 0.0081, 0.0000, 0.0000, 0.0000, 0.0151, 0.2203, 0.6076, 0.6358, 0.6078, 0.3012, 0.3787, 0.1807, 0.5687, 0.0255, 0.8343, 0.6823, 
  5  [VUI  0  1  4  3  2 ]  0.3439, 0.6670, 0.0643, 0.5520, 0.1893, 0.0336, 0.0067, 0.6772, 0.6789, 0.6457, 0.0410, 0.6588, 0.4851, 0.6069, 0.6242, 0.6154, 0.0132, 0.0837, 0.5551, 0.0305, 0.6968, 0.6453, 0.5924, 0.6908, 0.7787, 0.7635, 0.3186, 0.7421, 0.7600, 0.7424, 0.6440, 0.6029, 0.0114, 0.0059, 0.0055, 0.0059, 0.0209, 0.2224, 0.6128, 0.6378, 0.6097, 0.3052, 0.3792, 0.1827, 0.5661, 0.0310, 0.8355, 0.6805, 
  6  [VUI  0  2  1  3  4 ]  0.6051, 0.9537, 0.2867, 1.0000, 0.5253, 0.1962, 0.0723, 1.0000, 0.9745, 0.9539, 0.4226, 0.9514, 0.8437, 1.0000, 1.0000, 1.0000, 0.0990, 0.3946, 0.9377, 0.1444, 0.9988, 0.9656, 0.9542, 0.9277, 0.9458, 0.9972, 0.8494, 0.9613, 0.9521, 0.8157, 0.9832, 1.0000, 0.0922, 0.1435, 0.1731, 0.1182, 0.1960, 0.6558, 0.9042, 0.9322, 0.9523, 0.5734, 0.6446, 0.5599, 1.0000, 0.0385, 0.9836, 1.0000, 
  7  [VUI  0  2  1  4  3 ]  0.6091, 0.9515, 0.2885, 0.9997, 0.5237, 0.1932, 0.0725, 0.9998, 0.9747, 0.9517, 0.4226, 0.9503, 0.8434, 0.9999, 0.9997, 0.9987, 0.1036, 0.3999, 0.9360, 0.1487, 0.9982, 0.9631, 0.9534, 0.9252, 0.9447, 0.9969, 0.8472, 0.9597, 0.9533, 0.8173, 0.9839, 0.9996, 0.0959, 0.1416, 0.1714, 0.1169, 0.1947, 0.6588, 0.9035, 0.9348, 0.9521, 0.5769, 0.6507, 0.5610, 0.9993, 0.0401, 0.9836, 1.0000, 
  8  [VUI  0  2  3  1  4 ]  0.6239, 0.8471, 0.5388, 0.8596, 0.4975, 0.3889, 0.2805, 0.8307, 0.7813, 0.8173, 0.3937, 0.8352, 0.6698, 0.8267, 0.9186, 0.9683, 0.1176, 0.3335, 0.9772, 0.3100, 0.8600, 0.8466, 0.7270, 0.9645, 0.7324, 0.8895, 0.9931, 0.8653, 0.6176, 0.3150, 0.9511, 0.9012, 0.2055, 0.4613, 0.5261, 0.4152, 0.5533, 0.4989, 0.7799, 0.7318, 0.8462, 0.4688, 0.4258, 0.4102, 0.8585, 0.2648, 0.9836, 0.9382, 
  9  [VUI  0  2  3  4  1 ]  0.6281, 0.8433, 0.5441, 0.8574, 0.4955, 0.3886, 0.2836, 0.8281, 0.7787, 0.8132, 0.3933, 0.8325, 0.6671, 0.8242, 0.9172, 0.9666, 0.1224, 0.3379, 0.9759, 0.3166, 0.8575, 0.8425, 0.7230, 0.9625, 0.7284, 0.8877, 0.9929, 0.8623, 0.6142, 0.3097, 0.9513, 0.8994, 0.2108, 0.4638, 0.5293, 0.4180, 0.5570, 0.4997, 0.7776, 0.7317, 0.8445, 0.4708, 0.4289, 0.4092, 0.8558, 0.2696, 0.9836, 0.9374, 
