  Software version: rpdemo 0.2
  Start time: Fri Jul  1 10:43:45 2016

Using PRNG seed:  15455440707583219804 
Same seed in hex:   0xD67CC16FE69C185C 
Generating default name from UTC start time
Scenario assigned name: -|Scenario-UTC-2016-07-01-0743-45|-
Name of scenario: ReformPriorities_avg_ref
Found 5 categories 
Found 5 items 
pDecline factor: 0.850 
obFactor: 0.100 
Found 56 actors 
done reading XML
There are 56 actors and 5 reform items 
Computing positions ... 
For 5 reform items there are 120 positions
Computing utilities of positions ... 
Effective gov costs:
33.000 26.000 15.000 28.000 34.000 

Complete (normalized) utility matrix of all possible positions (rows) versus actors (columns)
  0  [VUI  0  1  2  3  4 ]  0.4190, 0.9934, 0.1471, 0.9728, 0.4231, 0.2036, 0.0926, 0.9855, 0.9999, 0.8678, 0.3015, 0.8380, 0.4309, 0.9625, 0.9659, 1.0000, 0.0554, 0.1969, 0.8137, 0.0696, 1.0000, 0.9179, 0.9789, 0.8406, 0.9623, 0.9953, 0.7408, 1.0000, 0.9625, 0.7329, 0.9584, 0.9802, 0.0355, 0.0469, 0.0149, 0.0486, 0.0394, 0.0327, 0.4676, 0.6255, 0.6726, 0.7401, 0.4348, 0.7430, 0.3304, 0.3709, 0.9856, 0.0712, 0.9116, 0.9718, 0.9525, 0.8278, 0.9525, 0.1520, 0.6327, 0.4931, 
  1  [VUI  0  1  2  4  3 ]  0.4241, 0.9923, 0.1480, 0.9732, 0.4212, 0.2004, 0.0928, 0.9859, 1.0000, 0.8650, 0.3015, 0.8367, 0.4332, 0.9628, 0.9664, 0.9986, 0.0599, 0.2057, 0.8110, 0.0755, 0.9997, 0.9145, 0.9776, 0.8412, 0.9628, 0.9955, 0.7369, 0.9998, 0.9644, 0.7342, 0.9597, 0.9801, 0.0399, 0.0463, 0.0109, 0.0468, 0.0380, 0.0315, 0.4719, 0.6272, 0.6762, 0.7410, 0.4379, 0.7503, 0.3375, 0.3727, 0.9845, 0.0728, 0.9116, 0.9718, 0.9525, 0.8278, 0.9525, 0.1520, 0.6280, 0.4892, 
  2  [VUI  0  1  3  2  4 ]  0.5287, 1.0000, 0.5617, 0.6191, 0.9721, 0.8620, 0.5541, 0.6933, 0.8442, 1.0000, 0.9231, 0.9990, 0.8285, 0.5764, 0.6528, 0.9003, 0.3022, 0.1298, 0.9774, 0.2685, 0.7900, 1.0000, 0.8858, 0.9485, 0.9623, 0.8262, 0.4211, 0.9657, 0.8474, 0.8436, 0.6470, 0.6855, 0.2570, 0.4826, 0.5241, 0.5139, 0.4866, 0.4635, 0.6411, 0.8717, 0.7296, 0.9354, 0.7323, 0.2197, 0.3565, 0.6172, 0.6865, 0.4673, 0.9988, 0.7771, 0.7062, 0.3045, 0.7062, 0.6753, 0.9677, 0.9583, 
  3  [VUI  0  1  3  4  2 ]  0.5354, 0.9990, 0.5684, 0.6146, 0.9778, 0.8679, 0.5608, 0.6896, 0.8422, 0.9991, 0.9318, 1.0000, 0.8363, 0.5714, 0.6490, 0.8975, 0.3101, 0.1377, 0.9770, 0.2772, 0.7868, 0.9977, 0.8832, 0.9506, 0.9628, 0.8241, 0.4127, 0.9650, 0.8477, 0.8465, 0.6440, 0.6813, 0.2645, 0.4881, 0.5272, 0.5186, 0.4914, 0.4683, 0.6478, 0.8769, 0.7339, 0.9390, 0.7396, 0.2197, 0.3639, 0.6224, 0.6813, 0.4744, 1.0000, 0.7744, 0.7028, 0.2972, 0.7028, 0.6826, 0.9677, 0.9609, 
  4  [VUI  0  1  4  2  3 ]  0.9040, 0.9193, 0.6268, 0.6511, 0.8329, 0.6236, 0.5709, 0.7218, 0.8521, 0.7989, 0.9231, 0.9057, 0.9945, 0.5992, 0.6893, 0.7993, 0.6274, 0.7691, 0.7759, 0.6971, 0.7707, 0.7503, 0.7915, 0.9936, 1.0000, 0.8439, 0.1362, 0.9484, 0.9863, 0.9398, 0.7413, 0.6785, 0.5801, 0.4417, 0.2372, 0.3841, 0.3861, 0.3772, 0.9577, 0.9966, 0.9851, 0.9973, 0.9586, 0.7503, 0.8684, 0.7421, 0.6107, 0.5820, 0.9988, 0.7771, 0.7062, 0.3045, 0.7062, 0.6753, 0.6280, 0.6753, 
  5  [VUI  0  1  4  3  2 ]  0.9055, 0.9194, 0.6326, 0.6462, 0.8406, 0.6328, 0.5773, 0.7177, 0.8500, 0.8007, 0.9318, 0.9080, 1.0000, 0.5938, 0.6849, 0.7979, 0.6308, 0.7682, 0.7782, 0.6999, 0.7677, 0.7514, 0.7902, 0.9951, 1.0000, 0.8416, 0.1317, 0.9479, 0.9847, 0.9414, 0.7369, 0.6744, 0.5832, 0.4477, 0.2443, 0.3906, 0.3923, 0.3832, 0.9601, 1.0000, 0.9859, 1.0000, 0.9627, 0.7430, 0.8688, 0.7455, 0.6065, 0.5875, 1.0000, 0.7744, 0.7028, 0.2972, 0.7028, 0.6826, 0.6327, 0.6818, 
  6  [VUI  0  2  1  3  4 ]  0.3963, 0.9409, 0.1178, 0.9996, 0.3106, 0.1175, 0.0449, 0.9996, 0.9714, 0.8083, 0.1736, 0.7803, 0.3226, 0.9997, 0.9995, 0.9808, 0.0205, 0.1814, 0.8047, 0.0488, 0.9939, 0.8704, 0.9251, 0.8161, 0.9006, 0.9998, 0.8231, 0.9681, 0.8959, 0.6271, 0.9987, 1.0000, 0.0074, 0.0189, 0.0039, 0.0150, 0.0121, 0.0279, 0.4006, 0.5524, 0.6272, 0.6766, 0.3692, 0.7834, 0.2901, 0.2759, 1.0000, 0.0385, 0.8948, 1.0000, 1.0000, 0.9288, 1.0000, 0.0712, 0.6004, 0.4034, 
  7  [VUI  0  2  1  4  3 ]  0.4015, 0.9398, 0.1187, 1.0000, 0.3087, 0.1142, 0.0451, 1.0000, 0.9715, 0.8055, 0.1736, 0.7790, 0.3249, 1.0000, 1.0000, 0.9794, 0.0250, 0.1901, 0.8019, 0.0547, 0.9936, 0.8670, 0.9238, 0.8167, 0.9011, 1.0000, 0.8191, 0.9678, 0.8978, 0.6285, 1.0000, 0.9999, 0.0118, 0.0183, 0.0000, 0.0132, 0.0107, 0.0267, 0.4050, 0.5542, 0.6307, 0.6774, 0.3723, 0.7907, 0.2972, 0.2777, 0.9990, 0.0401, 0.8948, 1.0000, 1.0000, 0.9288, 1.0000, 0.0712, 0.5957, 0.3995, 
  8  [VUI  0  2  3  1  4 ]  0.3887, 0.6755, 0.3806, 0.7848, 0.2763, 0.3291, 0.2592, 0.7804, 0.6678, 0.6319, 0.1322, 0.6423, 0.1589, 0.8067, 0.8610, 0.7814, 0.0863, 0.0338, 0.9217, 0.1400, 0.7521, 0.7062, 0.5529, 0.7970, 0.5808, 0.8540, 0.9296, 0.7682, 0.4355, 0.1895, 0.8965, 0.8081, 0.0830, 0.3093, 0.4566, 0.3058, 0.3177, 0.4336, 0.2271, 0.4198, 0.4483, 0.5423, 0.3267, 0.4694, 0.1074, 0.0297, 0.7757, 0.2648, 0.8948, 0.9513, 1.0000, 0.9288, 1.0000, 0.1759, 0.7679, 0.4034, 
  9  [VUI  0  2  3  4  1 ]  0.3937, 0.6707, 0.3851, 0.7823, 0.2739, 0.3288, 0.2624, 0.7778, 0.6637, 0.6267, 0.1316, 0.6391, 0.1589, 0.8043, 0.8595, 0.7772, 0.0917, 0.0405, 0.9205, 0.1471, 0.7484, 0.7005, 0.5464, 0.7974, 0.5768, 0.8522, 0.9272, 0.7651, 0.4310, 0.1847, 0.8963, 0.8053, 0.0885, 0.3128, 0.4589, 0.3080, 0.3206, 0.4381, 0.2291, 0.4197, 0.4493, 0.5413, 0.3293, 0.4723, 0.1119, 0.0279, 0.7715, 0.2696, 0.8948, 0.9506, 1.0000, 0.9288, 1.0000, 0.1774, 0.7655, 0.3995, 
