  Software version: rpdemo 0.2
  Start time: Fri Jul  1 10:44:43 2016

Using PRNG seed:  15455440707583219804 
Same seed in hex:   0xD67CC16FE69C185C 
Generating default name from UTC start time
Scenario assigned name: -|Scenario-UTC-2016-07-01-0744-43|-
Name of scenario: ReformPriorities_top4_ref
Found 5 categories 
Found 5 items 
pDecline factor: 0.850 
obFactor: 0.100 
Found 48 actors 
done reading XML
There are 48 actors and 5 reform items 
Computing positions ... 
For 5 reform items there are 120 positions
Computing utilities of positions ... 
Effective gov costs:
33.000 26.000 15.000 28.000 34.000 

Complete (normalized) utility matrix of all possible positions (rows) versus actors (columns)
  0  [VUI  0  1  2  3  4 ]  0.4342, 0.8402, 0.1568, 0.9716, 0.4231, 0.2036, 0.0926, 0.9984, 0.9998, 0.8678, 0.3015, 0.8380, 0.6721, 0.9828, 0.9692, 0.9908, 0.0799, 0.1130, 0.8218, 0.0669, 1.0000, 0.9179, 0.9789, 0.7930, 0.9222, 1.0000, 0.6825, 0.8807, 0.9964, 0.7422, 0.9528, 0.9674, 0.0413, 0.0421, 0.0229, 0.0503, 0.0587, 0.4269, 0.6688, 0.6900, 0.8246, 0.4301, 0.4325, 0.3709, 0.9856, 0.0712, 0.9116, 0.9845, 
  1  [VUI  0  1  2  4  3 ]  0.4385, 0.8375, 0.1585, 0.9711, 0.4212, 0.2004, 0.0928, 0.9980, 1.0000, 0.8650, 0.3015, 0.8367, 0.6718, 0.9827, 0.9689, 0.9888, 0.0847, 0.1210, 0.8193, 0.0712, 0.9991, 0.9145, 0.9776, 0.7902, 0.9209, 0.9996, 0.6790, 0.8789, 0.9980, 0.7437, 0.9536, 0.9669, 0.0454, 0.0399, 0.0208, 0.0489, 0.0573, 0.4311, 0.6682, 0.6924, 0.8244, 0.4335, 0.4387, 0.3727, 0.9845, 0.0728, 0.9116, 0.9845, 
  2  [VUI  0  1  3  2  4 ]  0.5811, 1.0000, 0.5414, 0.6177, 0.9721, 0.8620, 0.5541, 0.7462, 0.9098, 1.0000, 0.9231, 0.9990, 0.9958, 0.6419, 0.7061, 0.8957, 0.3384, 0.1314, 0.9892, 0.3147, 0.8129, 1.0000, 0.8858, 0.9923, 1.0000, 0.8799, 0.5243, 1.0000, 0.8656, 0.8241, 0.7779, 0.6701, 0.2958, 0.5276, 0.4936, 0.5213, 0.5138, 0.6452, 0.9960, 0.8193, 0.9978, 0.7127, 0.4643, 0.6172, 0.6865, 0.4673, 0.9988, 0.8235, 
  3  [VUI  0  1  3  4  2 ]  0.5875, 0.9996, 0.5485, 0.6123, 0.9778, 0.8679, 0.5608, 0.7423, 0.9087, 0.9991, 0.9318, 1.0000, 1.0000, 0.6371, 0.7020, 0.8924, 0.3468, 0.1396, 0.9890, 0.3225, 0.8095, 0.9977, 0.8832, 0.9923, 0.9998, 0.8778, 0.5185, 0.9999, 0.8653, 0.8268, 0.7764, 0.6654, 0.3034, 0.5321, 0.4981, 0.5265, 0.5188, 0.6524, 1.0000, 0.8236, 1.0000, 0.7200, 0.4710, 0.6224, 0.6813, 0.4744, 1.0000, 0.8212, 
  4  [VUI  0  1  4  2  3 ]  0.9003, 0.8055, 0.6640, 0.5878, 0.8329, 0.6236, 0.5709, 0.7206, 0.9212, 0.7989, 0.9231, 0.9057, 0.9739, 0.6337, 0.6818, 0.7510, 0.6912, 0.7085, 0.8053, 0.6288, 0.7497, 0.7503, 0.7915, 0.7902, 0.9080, 0.8518, 0.2651, 0.8689, 0.9806, 0.9348, 0.8405, 0.6293, 0.5895, 0.3676, 0.3429, 0.4157, 0.4123, 0.9470, 0.9545, 0.9982, 0.9832, 0.9601, 0.9157, 0.7421, 0.6107, 0.5820, 0.9988, 0.8235, 
  5  [VUI  0  1  4  3  2 ]  0.9023, 0.8078, 0.6694, 0.5828, 0.8406, 0.6328, 0.5773, 0.7171, 0.9200, 0.8007, 0.9318, 0.9080, 0.9784, 0.6289, 0.6781, 0.7497, 0.6948, 0.7087, 0.8076, 0.6322, 0.7471, 0.7514, 0.7902, 0.7930, 0.9091, 0.8501, 0.2629, 0.8706, 0.9787, 0.9360, 0.8381, 0.6252, 0.5931, 0.3744, 0.3494, 0.4223, 0.4187, 0.9500, 0.9591, 1.0000, 0.9856, 0.9640, 0.9162, 0.7455, 0.6065, 0.5875, 1.0000, 0.8212, 
  6  [VUI  0  2  1  3  4 ]  0.4099, 0.7847, 0.1272, 1.0000, 0.3106, 0.1175, 0.0449, 1.0000, 0.9629, 0.8083, 0.1736, 0.7803, 0.5722, 1.0000, 1.0000, 1.0000, 0.0338, 0.0918, 0.8003, 0.0515, 0.9983, 0.8704, 0.9251, 0.7622, 0.8597, 0.9964, 0.7577, 0.8365, 0.9376, 0.6369, 0.9786, 1.0000, 0.0159, 0.0187, 0.0133, 0.0229, 0.0464, 0.3427, 0.5846, 0.6287, 0.7661, 0.3558, 0.3835, 0.2759, 1.0000, 0.0385, 0.8948, 1.0000, 
  7  [VUI  0  2  1  4  3 ]  0.4143, 0.7820, 0.1288, 0.9996, 0.3087, 0.1142, 0.0451, 0.9996, 0.9631, 0.8055, 0.1736, 0.7790, 0.5719, 0.9999, 0.9997, 0.9980, 0.0387, 0.0997, 0.7977, 0.0558, 0.9974, 0.8670, 0.9238, 0.7594, 0.8584, 0.9960, 0.7541, 0.8347, 0.9391, 0.6384, 0.9794, 0.9994, 0.0200, 0.0165, 0.0112, 0.0215, 0.0450, 0.3469, 0.5840, 0.6312, 0.7659, 0.3592, 0.3897, 0.2777, 0.9990, 0.0401, 0.8948, 1.0000, 
  8  [VUI  0  2  3  1  4 ]  0.4309, 0.6568, 0.3579, 0.7936, 0.2763, 0.3291, 0.2592, 0.7562, 0.6815, 0.6319, 0.1322, 0.6423, 0.3780, 0.7484, 0.8963, 0.9524, 0.0537, 0.0000, 0.8561, 0.2197, 0.8023, 0.7062, 0.5529, 0.8021, 0.6134, 0.8578, 0.9890, 0.7272, 0.5014, 0.1727, 0.9374, 0.8714, 0.1388, 0.3828, 0.4345, 0.3519, 0.4378, 0.1245, 0.4755, 0.4406, 0.6362, 0.2531, 0.1609, 0.0297, 0.7757, 0.2648, 0.8948, 0.9195, 
  9  [VUI  0  2  3  4  1 ]  0.4355, 0.6524, 0.3628, 0.7903, 0.2739, 0.3288, 0.2624, 0.7524, 0.6778, 0.6267, 0.1316, 0.6391, 0.3750, 0.7448, 0.8945, 0.9498, 0.0589, 0.0067, 0.8543, 0.2263, 0.7987, 0.7005, 0.5464, 0.7998, 0.6087, 0.8555, 0.9886, 0.7238, 0.4969, 0.1678, 0.9377, 0.8691, 0.1446, 0.3857, 0.4383, 0.3551, 0.4419, 0.1256, 0.4734, 0.4404, 0.6342, 0.2551, 0.1640, 0.0279, 0.7715, 0.2696, 0.8948, 0.9184, 
 10  [VUI  0  2  4  1  3 ]  0.7501, 0.4624, 0.4805, 0.7637, 0.1371, 0.0907, 0.2759, 0.7306, 0.6930, 0.4308, 0.1322, 0.5490, 0.3561, 0.7402, 0.8721, 0.8078, 0.4066, 0.5771, 0.6721, 0.5338, 0.7391, 0.4565, 0.4585, 0.5999, 0.5214, 0.8297, 0.7297, 0.5961, 0.6163, 0.2835, 1.0000, 0.8307, 0.4325, 0.2228, 0.2838, 0.2463, 0.3363, 0.4263, 0.4340, 0.6194, 0.6216, 0.5005, 0.6123, 0.1545, 0.6999, 0.3796, 0.8948, 0.9195, 
